,data,numero,link
244,9/02/21,344,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_344.pdf
245,8/02/21,343,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_343.pdf
246,7/02/21,342,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_342.pdf
247,6/02/21,341,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_341.pdf
248,5/02/21,340,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_340.pdf
249,4/02/21,339,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_339.pdf
250,3/02/21,338,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_338.pdf
251,2/02/21,337,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_337.pdf
252,1/02/21,336,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_336.pdf
253,31/01/21,335,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_335.pdf
254,30/01/21,334,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_334.pdf
255,29/01/21,333,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_333.pdf
256,28/01/21,332,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_332.pdf
257,27/01/21,331,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_331.pdf
258,26/01/21,330,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_330.pdf
259,25/01/21,329,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_329.pdf
260,24/01/21,328,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_328.pdf
261,23/01/21,327,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_327.pdf
262,22/01/21,326,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_326.pdf
263,21/01/21,325,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_325-1.pdf
264,20/01/21,324,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_324.pdf
265,19/01/21,323,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_323.pdf
266,18/01/21,322,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_322.pdf
267,17/01/21,321,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_321.pdf
268,16/01/21,320,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_320.pdf
269,15/01/21,319,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_319.pdf
270,14/01/21,318,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_318.pdf
271,13/01/21,317,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_317.pdf
272,12/01/21,316,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_316.pdf
273,11/01/21,315,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_315.pdf
274,10/01/21,314,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_314.pdf
275,9/01/21,313,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_313.pdf
276,8/01/21,312,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_312.pdf
277,7/01/21,311,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_311.pdf
278,6/01/21,310,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_310.pdf
279,5/01/21,309,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_309.pdf
280,4/01/21,308,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_308.pdf
281,3/01/21,307,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_307.pdf
282,2/01/21,306,http://www.saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_306.pdf
283,1/01/21,305,http://saude.df.gov.br/wp-conteudo/uploads/2020/03/Boletim-COVID_DF_305.pdf
